There are 2 name columns: 5 6 
"Anemia Anehir" ---> "Cheilanthes Chedec" with weight 0.005
"Quercus Quedes" ---> "Pinus Pindur" with weight 0.005
"Trogon Tromex" ---> "Bombus Bomste" with weight 0.005
"Amazilia Amavio" ---> "Pinus Pindou" with weight 0.005
"Quercus Quemar" ---> "Cryptotis Crygol" with weight 0.005
"Deltoptila Delele" ---> "Pinus Pinteo" with weight 0.005
"Elaphoglossum Elamon" ---> "Sorex Sorven" with weight 0.005
"Bombus Bomeph" ---> "Pinus Pinooc" with weight 0.005
"Sitta Sitpyg" ---> "Amazilia Amaber" with weight 0.005
"Turdus Turruf" ---> "Polypodium Polros" with weight 0.005
"Pinus Pinlei" ---> "Polypodium Polmar" with weight 0.005
"Basileuterus Basruf" ---> "Quercus Quelae" with weight 0.005
"Empidonax Empaff" ---> "Spermophilus Speper" with weight 0.005
"Quercus Quegl" ---> "Anthophora Anthomar" with weight 0.005
"Peromyscus Perfur" ---> "Pinus Pinhart" with weight 0.005
"Bombus Bomdil" ---> "Anthophora Anthocap" with weight 0.005
"Platydracus Plaful" ---> "Campylorhynchus Camgul" with weight 0.005
"Basileuterus Basruf" ---> "Cryptotis Crymex" with weight 0.005
"Campylorhynchus Cambru" ---> "Cinclus Cinmex" with weight 0.005
"Catharus Catocc" ---> "Pinus Pinmax" with weight 0.005
"Asplenium Aspcas" ---> "Quercus Queglau" with weight 0.005
"Xylocopa Xylcya" ---> "Elaphoglossum Elasar" with weight 0.005
"Anemia Anehir" ---> "Anemia Anejal" with weight 0.005
"Anemia Anehir" ---> "Anemia Anekar" with weight 0.005
"Sorex Sorore" ---> "Adiantum Adiandi" with weight 0.005
"Bombus Bomeph" ---> "Peromyscus Permela" with weight 0.005
"Quercus Quedes" ---> "Pappogeomys Papbul" with weight 0.005
"Adiantum Adibra" ---> "Pinus Pinpse" with weight 0.005
"Pinus Pinlei" ---> "Quercus Quediv" with weight 0.005
"Peromyscus Permela" ---> "Elaphoglossum Elamon" with weight 0.005
"Elaphoglossum Elagra" ---> "Elaphoglossum Elasar" with weight 0.005
"Quercus Quemag" ---> "Pinus Pinteo" with weight 0.005
"Amazilia Amaber" ---> "Microtus Micqua" with weight 0.005
"Cheilanthes Cheloz" ---> "Quercus Quemag" with weight 0.005
"Bombus Bombra" ---> "Adiantum Adiandi" with weight 0.005
"Ergaticus Ergrub" ---> "Xylocopa Xylcya" with weight 0.005
"Peromyscus Perazt" ---> "Euglossa Eugvir" with weight 0.005
"Adiantum Adicon" ---> "Elaphoglossum Elasar" with weight 0.005
"Ergaticus Ergrub" ---> "Cryptotis Crygol" with weight 0.005
"Cheilanthes Checun" ---> "Abies Abihick" with weight 0.005
"Bombus Bomdil" ---> "Campylorhynchus Cammeg" with weight 0.005
"Xylocopa Xyltab" ---> "Juniperus Junmon" with weight 0.005
"Elaphoglossum Elaaff" ---> "Empidonax Empaff" with weight 0.005
"Elaphoglossum Elagra" ---> "Deltoptila Delele" with weight 0.005
"Reithrodontomys Reichr" ---> "Sigmodon Sigall" with weight 0.005
"Elaphoglossum Elamon" ---> "Asplenium Asphal" with weight 0.005
"Quercus Queobt" ---> "Sigmodon Sigmas" with weight 0.005
"Atlapetes Atlpil" ---> "Megasorex Meggig" with weight 0.005
"Spermophilus Speper" ---> "Juniperus Junmon" with weight 0.005
"Elaphoglossum Elagla" ---> "Elaphoglossum Elaaff" with weight 0.005
"Quercus Quegluco" ---> "Cheilanthes Checuc" with weight 0.005
"Platydracus Plaferv" ---> "Pinus Pinmax" with weight 0.005
"Platydracus Plaferv" ---> "Microtus Micqua" with weight 0.005
"Bombus Bompen" ---> "Amazilia Amavio" with weight 0.005
"Quercus Quedes" ---> "Atthis Atthel" with weight 0.005
"Amazilia Amaber" ---> "Peromyscus Perfur" with weight 0.005
"Anthidium Anthrod" ---> "Bombus Bomwei" with weight 0.005
"Cratogeomys Cratyl" ---> "Pinus Pinmon" with weight 0.005
"Spermophilus Speper" ---> "Neotomodon Neoalst" with weight 0.005
"Buarremon Buavir" ---> "Euglossa Eugvir" with weight 0.005
"Basileuterus Basruf" ---> "Peromyscus Permel" with weight 0.005
"Pinus Pinlei" ---> "Taxodium Taxomuc" with weight 0.005
"Cratogeomys Cratyl" ---> "Cyanocitta Cyaste" with weight 0.005
"Trogon Tromex" ---> "Geothlypis Geospe" with weight 0.005
"Myadestes Myaocc" ---> "Quercus Quegl" with weight 0.005
"Parula Parsup" ---> "Polypodium Polsub" with weight 0.005
"Elaphoglossum Elasar" ---> "Cheilanthes Cheloz" with weight 0.005
"Quercus Quemag" ---> "Dioon Diopur" with weight 0.005
"Platydracus Plaful" ---> "Pinus Pinhart" with weight 0.005
"Quercus Quedes" ---> "Woodwardia Woospi" with weight 0.005
"Trogon Troele" ---> "Pinus Pinooc" with weight 0.005
"Pipilo Pipoca" ---> "Bombus Bomwei" with weight 0.005
"Abies Abireli" ---> "Aphelocoma Aphult" with weight 0.005
"Quercus Quelae" ---> "Atlapetes Atlpil" with weight 0.005
"Ptilogonys Pticin" ---> "Pellaea Pelpri" with weight 0.005
"Quercus Quespl" ---> "Bombus Bomdil" with weight 0.005
"Polypodium Polros" ---> "Anthophora Anthomar" with weight 0.005
"Quercus Queglau" ---> "Neotoma Neomex" with weight 0.005
"Quercus Quespl" ---> "Adiantum Adiandi" with weight 0.005
"Ptilogonys Pticin" ---> "Quercus Quegl" with weight 0.005
"Sitta Sitpyg" ---> "Atlapetes Atlpil" with weight 0.005
"Quercus Querug" ---> "Amazilia Amavio" with weight 0.005
"Dryopteris Drypse" ---> "Sorex Sorore" with weight 0.005
"Ergaticus Ergrub" ---> "Platydracus Plapho" with weight 0.005
"Cryptotis Crygol" ---> "Bombus Bomdil" with weight 0.005
"Polypodium Polhar" ---> "Platydracus Plaful" with weight 0.005
"Platydracus Placal" ---> "Anthidium Anthmac" with weight 0.005
"Bombus Bompen" ---> "Trogon Troele" with weight 0.005
"Adiantum Adicon" ---> "Bombus Bomste" with weight 0.005
"Catharus Catocc" ---> "Bombus Bomdil" with weight 0.005
"Sitta Sitcar" ---> "Colibri Coltha" with weight 0.005
"Pinus Pinrze" ---> "Anemia Anejal" with weight 0.005
"Pinus Pinrze" ---> "Anemia Anekar" with weight 0.005
"Pinus Pinrze" ---> "Cheilanthes Checun" with weight 0.005
"Peromyscus Permela" ---> "Basileuterus Basruf" with weight 0.005
"Campylorhynchus Cammeg" ---> "Cryptotis Crygol" with weight 0.005
"Sitta Sitcar" ---> "Turdus Turruf" with weight 0.005
"Asplenium Aspcas" ---> "Atthis Atthel" with weight 0.005
"Pinus Pinooc" ---> "Quercus Queped" with weight 0.005
"Abies Abiguat" ---> "Polypodium Polmar" with weight 0.005
"Ptilogonys Pticin" ---> "Quercus Queped" with weight 0.005
"Peromyscus Perfur" ---> "Bombus Bombra" with weight 0.005
"Xylocopa Xylcya" ---> "Quercus Quemar" with weight 0.005
"Adiantum Adiandi" ---> "Platydracus Plaferv" with weight 0.005
"Asplenium Aspfim" ---> "Quercus Quemag" with weight 0.005
"Abies Abireli" ---> "Polypodium Polsub" with weight 0.005
"Pinus Pinpse" ---> "Quercus Quemag" with weight 0.005
"Quercus Quespl" ---> "Bombus Bomwei" with weight 0.005
"Quercus Quespl" ---> "Bombus Bomeph" with weight 0.005
"Cheilanthes Cheall" ---> "Cheilanthes Cheloz" with weight 0.005
"Sitta Sitpyg" ---> "Pipilo Pipoca" with weight 0.005
"Quercus Queglau" ---> "Pinus Pinprin" with weight 0.005
"Quercus Quespl" ---> "Xylocopa Xyltab" with weight 0.005
"Amazilia Amaber" ---> "Pinus Pinher" with weight 0.005
"Cratogeomys Cratyl" ---> "Buarremon Buavir" with weight 0.005
"Pinus Pincem" ---> "Polystichum Polyspe" with weight 0.006
"Cyanocitta Cyaste" ---> "Pinus Pinooc" with weight 0.006
"Atlapetes Atlpil" ---> "Asplenium Asphal" with weight 0.006
"Andrena Andrlim" ---> "Quercus Queglau" with weight 0.006
"Cinclus Cinmex" ---> "Juniperus Jundep" with weight 0.006
"Pinus Pinpat" ---> "Elaphoglossum Elagra" with weight 0.006
"Quercus Quegl" ---> "Neotoma Neomex" with weight 0.006
"Platydracus Plaful" ---> "Sigmodon Sigtol" with weight 0.006
"Anthidium Anthmacu" ---> "Taxodium Taxomuc" with weight 0.006
"Cratogeomys Cratyl" ---> "Trogon Tromex" with weight 0.006
"Platydracus Placas" ---> "Quercus Quegl" with weight 0.006
"Elaphoglossum Elagra" ---> "Pinus Pinooc" with weight 0.006
"Asplenium Asphal" ---> "Quercus Querep" with weight 0.006
"Xylocopa Xylmex" ---> "Peromyscus Perazt" with weight 0.006
"Xylocopa Xylmex" ---> "Pinus Pinaya" with weight 0.006
"Turdus Turass" ---> "Polypodium Polsub" with weight 0.006
"Asplenium Asphal" ---> "Pinus Pincem" with weight 0.006
"Megasorex Meggig" ---> "Taxodium Taxomuc" with weight 0.006
"Campylorhynchus Camgul" ---> "Juniperus Junmon" with weight 0.006
"Andrena Andrbar" ---> "Myadestes Myaocc" with weight 0.006
"Quercus Queglau" ---> "Cratogeomys Cratyl" with weight 0.006
"Pinus Pinlei" ---> "Dryopteris Drypse" with weight 0.006
"Pinus Pinteo" ---> "Turdus Turass" with weight 0.006
"Campylorhynchus Camgul" ---> "Peromyscus Permela" with weight 0.006
"Cheilanthes Cheaur" ---> "Cheilanthes Cheloz" with weight 0.006
"Pinus Pinooc" ---> "Quercus Querug" with weight 0.006
"Bombus Bompen" ---> "Pinus Pinpse" with weight 0.006
"Quercus Quemag" ---> "Cheilanthes Chelen" with weight 0.006
"Cinclus Cinmex" ---> "Bombus Bomeph" with weight 0.006
"Adiantum Adicon" ---> "Platydracus Plaful" with weight 0.006
"Andrena Andrdis" ---> "Anthophora Anthomar" with weight 0.006
"Pinus Pinher" ---> "Platydracus Placal" with weight 0.006
"Empidonax Empaff" ---> "Xylocopa Xylcya" with weight 0.006
"Sorex Sorven" ---> "Sigmodon Sigleu" with weight 0.006
"Pinus Pinteo" ---> "Abies Abiguat" with weight 0.006
"Sorex Sorven" ---> "Cratogeomys Cratyl" with weight 0.006
"Anthidium Anthrod" ---> "Quercus Queglau" with weight 0.006
"Reithrodontomys Reihir" ---> "Trogon Tromex" with weight 0.006
"Bombus Bomste" ---> "Buarremon Buavir" with weight 0.006
"Amazilia Amavio" ---> "Bombus Bomdil" with weight 0.006
"Sitta Sitcar" ---> "Polypodium Polmad" with weight 0.006
"Phanerophlebia Phanob" ---> "Platydracus Plapho" with weight 0.006
"Parula Parsup" ---> "Sigmodon Sigmas" with weight 0.006
"Neotomodon Neoalst" ---> "Polypodium Polmar" with weight 0.006
"Campylorhynchus Camgul" ---> "Bombus Bompen" with weight 0.006
"Amazilia Amaber" ---> "Pleopeltis Plepol" with weight 0.006
"Empidonax Empaff" ---> "Euglossa Eugvir" with weight 0.006
"Quercus Querug" ---> "Quercus Quegluco" with weight 0.006
"Turdus Turruf" ---> "Cheilanthes Chelen" with weight 0.006
"Quercus Queped" ---> "Neotoma Neomex" with weight 0.006
"Turdus Turruf" ---> "Pellaea Pelpri" with weight 0.006
"Microtus Micqua" ---> "Cinclus Cinmex" with weight 0.006
"Anthidium Anthmacu" ---> "Andrena Andrsol" with weight 0.006
"Campylorhynchus Cammeg" ---> "Asplenium Aspcas" with weight 0.006
"Quercus Quemag" ---> "Pellaea Pelpri" with weight 0.006
"Cratogeomys Cratyl" ---> "Polypodium Polsub" with weight 0.006
"Neotoma Neomex" ---> "Quercus Queobt" with weight 0.006
"Parula Parsup" ---> "Cinclus Cinmex" with weight 0.006
"Pinus Pinher" ---> "Taxodium Taxomuc" with weight 0.006
"Pinus Pinaya" ---> "Romerolagus Romdia" with weight 0.006
"Cheilanthes Cheaur" ---> "Pinus Pinteo" with weight 0.006
"Cheilanthes Cheaur" ---> "Pinus Pinpse" with weight 0.006
"Platydracus Plasep" ---> "Pinus Pincem" with weight 0.006
"Pinus Pinjal" ---> "Neotoma Neomex" with weight 0.006
"Xylocopa Xylgua" ---> "Dendrortyx Denmac" with weight 0.006
"Polypodium Polmad" ---> "Abies Abihick" with weight 0.006
"Pinus Pincem" ---> "Pinus Pinlum" with weight 0.006
"Pinus Pinteo" ---> "Taxodium Taxomuc" with weight 0.006
"Xylocopa Xylmex" ---> "Bombus Bombra" with weight 0.006
"Quercus Quemar" ---> "Empidonax Empaff" with weight 0.006
"Taxodium Taxomuc" ---> "Platydracus Plabis" with weight 0.006
"Basileuterus Basruf" ---> "Polypodium Polmad" with weight 0.006
"Quercus Querep" ---> "Aphelocoma Aphult" with weight 0.006
"Polypodium Polmad" ---> "Pinus Pincem" with weight 0.006
"Platydracus Plamar" ---> "Cryptotis Crygol" with weight 0.006
"Colibri Coltha" ---> "Juniperus Junfla" with weight 0.006
"Cryptotis Crymex" ---> "Platydracus Plaful" with weight 0.006
"Dendrortyx Denmac" ---> "Cratogeomys Cragym" with weight 0.006
"Deltoptila Delele" ---> "Cratogeomys Cramer" with weight 0.006
"Lampornis Lamcle" ---> "Oryzomys Orycha" with weight 0.006
"Bombus Bomeph" ---> "Juniperus Jundep" with weight 0.006
"Trogon Tromex" ---> "Polypodium Polros" with weight 0.006
"Quercus Queglau" ---> "Pinus Pinhart" with weight 0.006
"Platydracus Placen" ---> "Sigmodon Sigleu" with weight 0.006
"Quercus Queped" ---> "Campylorhynchus Camgul" with weight 0.006
"Turdus Turruf" ---> "Pinus Pindou" with weight 0.006
"Cratogeomys Cratyl" ---> "Pinus Pinaya" with weight 0.006
"Sigmodon Sigleu" ---> "Polypodium Polros" with weight 0.006
"Polypodium Polhar" ---> "Cryptotis Crygol" with weight 0.006
"Platydracus Plaferv" ---> "Pinus Pinooc" with weight 0.006
"Platydracus Plasep" ---> "Cheilanthes Checun" with weight 0.006
"Platydracus Plasep" ---> "Quercus Quegl" with weight 0.006
"Platydracus Plasep" ---> "Quercus Quediv" with weight 0.006
"Pinus Pinteo" ---> "Cratogeomys Cramer" with weight 0.006
"Dendrortyx Denmac" ---> "Anthidium Anthmac" with weight 0.006
"Neotomodon Neoalst" ---> "Woodwardia Woospi" with weight 0.006
"Sigmodon Sigtol" ---> "Pinus Pinpat" with weight 0.006
"Catharus Catocc" ---> "Elaphoglossum Elagla" with weight 0.006
"Pinus Pindev" ---> "Quercus Queglau" with weight 0.006
"Anemia Anehir" ---> "Quercus Querug" with weight 0.006
"Sitta Sitcar" ---> "Abies Abireli" with weight 0.006
"Peromyscus Permela" ---> "Polypodium Polgut" with weight 0.006
"Sigmodon Sigtol" ---> "Atthis Atthel" with weight 0.006
"Adiantum Adibra" ---> "Empidonax Empaff" with weight 0.006
"Atlapetes Atlpil" ---> "Bombus Bomdil" with weight 0.006
"Juniperus Junfla" ---> "Polypodium Polmar" with weight 0.006
"Pinus Pinooc" ---> "Sigmodon Sigmas" with weight 0.006
"Quercus Queped" ---> "Pinus Pinteo" with weight 0.006
"Xylocopa Xylgua" ---> "Bombus Bompen" with weight 0.006
"Bombus Bomdil" ---> "Aphelocoma Aphult" with weight 0.006
"Polypodium Polros" ---> "Elaphoglossum Elasar" with weight 0.006
"Polypodium Polmad" ---> "Platydracus Placas" with weight 0.006
"Pinus Pinhart" ---> "Aphelocoma Aphult" with weight 0.006
"Dendrortyx Denmac" ---> "Woodwardia Woospi" with weight 0.006
"Quercus Queglau" ---> "Polypodium Polsub" with weight 0.006
"Pinus Pindur" ---> "Ptilogonys Pticin" with weight 0.006
"Quercus Queglau" ---> "Cheilanthes Cheloz" with weight 0.006
"Juniperus Jundep" ---> "Quercus Quemag" with weight 0.006
"Cheilanthes Cheloz" ---> "Ergaticus Ergrub" with weight 0.006
"Bommeria Bommele" ---> "Bombus Bomste" with weight 0.006
"Bombus Bomste" ---> "Campylorhynchus Camgul" with weight 0.006
"Basileuterus Basruf" ---> "Pinus Pinmax" with weight 0.006
"Cheilanthes Chelen" ---> "Taxodium Taxomuc" with weight 0.006
"Buarremon Buavir" ---> "Cheilanthes Cheaur" with weight 0.006
"Platydracus Plamar" ---> "Reithrodontomys Reichr" with weight 0.006
"Polypodium Polsub" ---> "Andrena Andrdis" with weight 0.006
"Platydracus Plaful" ---> "Bombus Bompen" with weight 0.006
"Platydracus Plaang" ---> "Asplenium Asphal" with weight 0.006
"Cratogeomys Cragym" ---> "Atthis Atthel" with weight 0.006
"Turdus Turruf" ---> "Platydracus Plamar" with weight 0.006
"Elaphoglossum Elaaff" ---> "Basileuterus Basruf" with weight 0.006
"Quercus Quefru" ---> "Polystichum Polyspe" with weight 0.006
"Reithrodontomys Reihir" ---> "Sigmodon Sigmas" with weight 0.006
"Reithrodontomys Reihir" ---> "Peromyscus Perazt" with weight 0.006
"Quercus Querep" ---> "Bombus Bomeph" with weight 0.006
"Platydracus Plapho" ---> "Pinus Pinlum" with weight 0.006
"Sigmodon Sigmas" ---> "Pleopeltis Plepol" with weight 0.006
"Bombus Bomdil" ---> "Pellaea Pelpri" with weight 0.006
"Pipilo Pipoca" ---> "Quercus Quemar" with weight 0.006
"Platydracus Plaferv" ---> "Atlapetes Atlpil" with weight 0.006
"Reithrodontomys Reihir" ---> "Reithrodontomys Reichr" with weight 0.006
"Cratogeomys Cramer" ---> "Geothlypis Geospe" with weight 0.006
"Pleopeltis Plepol" ---> "Quercus Queglab" with weight 0.006
"Atthis Atthel" ---> "Pinus Pinmax" with weight 0.006
"Bombus Bombra" ---> "Quercus Querug" with weight 0.006
"Sigmodon Sigall" ---> "Quercus Quespl" with weight 0.006
"Taxodium Taxomuc" ---> "Polypodium Polmad" with weight 0.006
"Quercus Quefru" ---> "Woodwardia Woospi" with weight 0.006
"Sigmodon Sigmas" ---> "Campylorhynchus Camgul" with weight 0.006
"Pinus Pinmon" ---> "Abies Abihick" with weight 0.006
"Elaphoglossum Elagra" ---> "Pinus Pincem" with weight 0.006
"Bombus Bomdil" ---> "Pinus Pinprin" with weight 0.006
"Adiantum Adiandi" ---> "Cheilanthes Cheall" with weight 0.006
"Adiantum Adiandi" ---> "Quercus Quemic" with weight 0.006
"Atthis Atthel" ---> "Abies Abihick" with weight 0.006
"Myadestes Myaocc" ---> "Pinus Pinprin" with weight 0.006
"Polypodium Polsub" ---> "Sitta Sitpyg" with weight 0.006
"Woodwardia Woospi" ---> "Sigmodon Sigtol" with weight 0.006
"Quercus Quemag" ---> "Amazilia Amavio" with weight 0.006
"Quercus Quelae" ---> "Neotoma Neomex" with weight 0.006
"Trogon Tromex" ---> "Platydracus Plabis" with weight 0.006
"Atthis Atthel" ---> "Sorex Sorven" with weight 0.006
"Taxodium Taxomuc" ---> "Pinus Pinteo" with weight 0.006
"Trogon Tromex" ---> "Polypodium Polsub" with weight 0.006
"Sigmodon Sigall" ---> "Platydracus Placal" with weight 0.006
"Quercus Quegl" ---> "Elaphoglossum Elagla" with weight 0.006
"Catharus Catocc" ---> "Abies Abihick" with weight 0.006
"Adiantum Adiandi" ---> "Neotomodon Neoalst" with weight 0.006
"Oryzomys Orycha" ---> "Cupressus Cuprelusi" with weight 0.006
"Quercus Queglau" ---> "Cratogeomys Cragym" with weight 0.006
"Sitta Sitcar" ---> "Amazilia Amavio" with weight 0.006
"Quercus Quelae" ---> "Platydracus Plamar" with weight 0.006
"Quercus Queglau" ---> "Pipilo Pipoca" with weight 0.006
"Turdus Turass" ---> "Quercus Quelae" with weight 0.006
"Juniperus Junmon" ---> "Sciurus Sciocu" with weight 0.006
"Asplenium Aspcas" ---> "Toxostoma Toxoce" with weight 0.006
"Anthophora Anthocali" ---> "Anthidium Anthrod" with weight 0.006
"Pinus Pinlum" ---> "Adiantum Adicon" with weight 0.006
"Peromyscus Perazt" ---> "Polypodium Polsub" with weight 0.006
"Oryzomys Orycha" ---> "Pinus Pinooc" with weight 0.006
"Quercus Quelae" ---> "Pinus Pinher" with weight 0.006
"Platydracus Placen" ---> "Platydracus Plapho" with weight 0.006
"Xylocopa Xylgua" ---> "Asplenium Aspcas" with weight 0.006
"Pinus Pinpse" ---> "Quercus Quegluco" with weight 0.006
"Sigmodon Sigall" ---> "Woodwardia Woospi" with weight 0.006
"Pleopeltis Plepol" ---> "Anemia Anehir" with weight 0.006
"Peromyscus Permel" ---> "Colibri Coltha" with weight 0.006
"Dendrortyx Denmac" ---> "Platydracus Placen" with weight 0.006
"Polypodium Polmad" ---> "Quercus Queglab" with weight 0.006
"Sigmodon Sigall" ---> "Pinus Pinteo" with weight 0.006
"Cryptotis Crygol" ---> "Platydracus Plavit" with weight 0.006
"Polypodium Polmad" ---> "Platydracus Plabis" with weight 0.006
"Catharus Catocc" ---> "Asplenium Asphal" with weight 0.006
"Peromyscus Perfur" ---> "Pinus Pinmon" with weight 0.006
"Peromyscus Perazt" ---> "Pinus Pinhart" with weight 0.006
"Pleopeltis Plepol" ---> "Platydracus Placal" with weight 0.006
"Polypodium Polhar" ---> "Pinus Pindev" with weight 0.006
"Adiantum Adiandi" ---> "Sigmodon Sigtol" with weight 0.006
"Pinus Pinooc" ---> "Platydracus Plabis" with weight 0.006
"Megasorex Meggig" ---> "Quercus Queglau" with weight 0.006
"Adiantum Adicon" ---> "Xylocopa Xyltab" with weight 0.006
"Turdus Turruf" ---> "Buarremon Buavir" with weight 0.006
"Xylocopa Xylmex" ---> "Pinus Pinpse" with weight 0.006
"Toxostoma Toxoce" ---> "Juniperus Junfla" with weight 0.006
"Anthophora Anthocali" ---> "Bombus Bomdil" with weight 0.006
"Euglossa Eugvir" ---> "Pinus Pinaya" with weight 0.006
"Quercus Quelae" ---> "Platydracus Plabis" with weight 0.006
"Polypodium Polmad" ---> "Quercus Queped" with weight 0.006
"Peromyscus Perazt" ---> "Quercus Quemag" with weight 0.006
"Taxodium Taxomuc" ---> "Neotoma Neomex" with weight 0.006
"Sigmodon Sigmas" ---> "Cheilanthes Chelen" with weight 0.006
"Polypodium Polhar" ---> "Quercus Quedes" with weight 0.006
"Dendrortyx Denmac" ---> "Xylocopa Xyltab" with weight 0.006
"Quercus Queglau" ---> "Euglossa Eugvir" with weight 0.006
"Sigmodon Sigmas" ---> "Polypodium Polsub" with weight 0.006
"Microtus Micqua" ---> "Juniperus Junmon" with weight 0.006
"Campylorhynchus Cambru" ---> "Neotoma Neomex" with weight 0.006
"Cryptotis Crygol" ---> "Bombus Bomwei" with weight 0.006
"Xylocopa Xyltab" ---> "Pipilo Pipoca" with weight 0.006
"Quercus Quegl" ---> "Toxostoma Toxoce" with weight 0.006
"Pappogeomys Papbul" ---> "Euglossa Eugvir" with weight 0.006
"Trogon Tromex" ---> "Abies Abihick" with weight 0.006
"Pipilo Pipoca" ---> "Platydracus Placen" with weight 0.006
"Pinus Pinhart" ---> "Phanerophlebia Phanob" with weight 0.006
"Sigmodon Sigmas" ---> "Bombus Bompen" with weight 0.006
"Amazilia Amaber" ---> "Pinus Pinteo" with weight 0.006
"Adiantum Adiandi" ---> "Cheilanthes Checun" with weight 0.006
"Quercus Queobt" ---> "Neotoma Neomex" with weight 0.006
"Sorex Sorven" ---> "Aphelocoma Aphult" with weight 0.006
"Ergaticus Ergrub" ---> "Peromyscus Perfur" with weight 0.006
"Pinus Pinlum" ---> "Taxodium Taxomuc" with weight 0.006
"Quercus Quedes" ---> "Sitta Sitcar" with weight 0.006
"Atlapetes Atlpil" ---> "Dryopteris Drypse" with weight 0.006
"Cheilanthes Cheloz" ---> "Cupressus Cuprelusi" with weight 0.006
"Sciurus Sciocu" ---> "Microtus Micqua" with weight 0.006
"Oryzomys Orycha" ---> "Pipilo Pipoca" with weight 0.006
"Bombus Bomeph" ---> "Pellaea Pelpri" with weight 0.006
"Ptilogonys Pticin" ---> "Cryptotis Crygol" with weight 0.006
"Dryopteris Drypse" ---> "Sitta Sitcar" with weight 0.006
"Ptilogonys Pticin" ---> "Sigmodon Sigleu" with weight 0.006
"Turdus Turruf" ---> "Polypodium Polsub" with weight 0.006
"Pipilo Pipoca" ---> "Platydracus Plabis" with weight 0.006
"Taxodium Taxomuc" ---> "Anemia Anemex" with weight 0.006
"Atlapetes Atlpil" ---> "Bombus Bompen" with weight 0.006
"Adiantum Adiandi" ---> "Anemia Anehir" with weight 0.006
"Polypodium Polgut" ---> "Cryptotis Crymex" with weight 0.006
"Polystichum Polyspe" ---> "Taxodium Taxomuc" with weight 0.006
"Quercus Quemar" ---> "Pinus Pinprin" with weight 0.006
"Cratogeomys Cratyl" ---> "Empidonax Empaff" with weight 0.006
"Pinus Pinpat" ---> "Neotoma Neomex" with weight 0.006
"Basileuterus Basruf" ---> "Pinus Pindou" with weight 0.006
"Pinus Pinooc" ---> "Turdus Turruf" with weight 0.006
"Quercus Quemag" ---> "Anemia Anejal" with weight 0.006
"Quercus Quemag" ---> "Anemia Anekar" with weight 0.006
"Platydracus Placas" ---> "Cheilanthes Chelen" with weight 0.006
"Amazilia Amavio" ---> "Adiantum Adicon" with weight 0.006
"Quercus Quediv" ---> "Buarremon Buavir" with weight 0.006
"Trogon Tromex" ---> "Peromyscus Permel" with weight 0.006
"Bombus Bomeph" ---> "Cratogeomys Cramer" with weight 0.006
"Pinus Pinprin" ---> "Abies Abihick" with weight 0.006
"Campylorhynchus Camgul" ---> "Platydracus Plabis" with weight 0.006
"Quercus Queglab" ---> "Elaphoglossum Elasar" with weight 0.006
"Cupressus Cuprelusi" ---> "Bombus Bomeph" with weight 0.006
"Asplenium Asphal" ---> "Elaphoglossum Elaaff" with weight 0.006
"Elaphoglossum Elasar" ---> "Asplenium Aspcas" with weight 0.006
"Euglossa Eugvir" ---> "Campylorhynchus Camgul" with weight 0.006
"Sigmodon Sigmas" ---> "Quercus Queglau" with weight 0.006
"Elaphoglossum Elasar" ---> "Parula Parsup" with weight 0.006
"Anemia Anehir" ---> "Amazilia Amaber" with weight 0.006
"Platydracus Placal" ---> "Andrena Andrrub" with weight 0.006
"Platydracus Placal" ---> "Andrena Andrsod" with weight 0.006
"Platydracus Placal" ---> "Andrena Andrbar" with weight 0.006
"Catharus Catocc" ---> "Euglossa Eugvir" with weight 0.006
"Cratogeomys Cramer" ---> "Quercus Quedes" with weight 0.006
"Polypodium Polsub" ---> "Pinus Pincem" with weight 0.006
"Quercus Queobt" ---> "Amazilia Amavio" with weight 0.006
"Polystichum Polyspe" ---> "Quercus Quedes" with weight 0.006
"Juniperus Jundep" ---> "Sitta Sitcar" with weight 0.006
"Quercus Quemag" ---> "Pinus Pinaya" with weight 0.006
"Aphelocoma Aphult" ---> "Xylocopa Xyltab" with weight 0.006
"Cinclus Cinmex" ---> "Peromyscus Perazt" with weight 0.006
"Sorex Sorven" ---> "Elaphoglossum Elamon" with weight 0.006
"Pinus Pinpat" ---> "Sorex Sorsau" with weight 0.006
"Pinus Pinpat" ---> "Pinus Pinprin" with weight 0.006
"Cheilanthes Checun" ---> "Cratogeomys Cratyl" with weight 0.006
"Anemia Anehir" ---> "Ptilogonys Pticin" with weight 0.006
"Empidonax Empaff" ---> "Dryopteris Drypse" with weight 0.006
"Anthidium Anthmacu" ---> "Anthidium Anthrod" with weight 0.006
"Quercus Queobt" ---> "Colibri Coltha" with weight 0.006
"Peromyscus Permela" ---> "Pinus Pinaya" with weight 0.006
"Woodwardia Woospi" ---> "Cheilanthes Chedec" with weight 0.006
"Juniperus Jundep" ---> "Sitta Sitpyg" with weight 0.006
"Pinus Pinjal" ---> "Elaphoglossum Elamul" with weight 0.006
"Bombus Bomwei" ---> "Pinus Pinmax" with weight 0.006
"Taxodium Taxomuc" ---> "Abies Abireli" with weight 0.006
"Pappogeomys Papbul" ---> "Parula Parsup" with weight 0.006
"Peromyscus Permel" ---> "Pinus Pinlei" with weight 0.006
"Platydracus Plavit" ---> "Pinus Pinooc" with weight 0.006
