There are 2 name columns: 5 6 
"Aphelocoma Aphult" ---> "Polypodium Polmad" with weight 0.010
"Quercus Queglab" ---> "Trogon Tromex" with weight 0.010
"Reithrodontomys Reichr" ---> "Cinclus Cinmex" with weight 0.010
"Adiantum Adiandi" ---> "Quercus Quefru" with weight 0.010
"Pinus Pincem" ---> "Pinus Pindev" with weight 0.010
"Dendrortyx Denmac" ---> "Xylocopa Xyltab" with weight 0.010
"Juniperus Jundep" ---> "Amazilia Amaber" with weight 0.010
"Cratogeomys Cramer" ---> "Quercus Quelae" with weight 0.010
"Elaphoglossum Elaves" ---> "Pinus Pinaya" with weight 0.010
"Pinus Pinmax" ---> "Trogon Troele" with weight 0.010
"Pinus Pinlei" ---> "Turdus Turruf" with weight 0.010
"Pinus Pinteo" ---> "Sigmodon Sigleu" with weight 0.010
"Polystichum Polyspe" ---> "Xylocopa Xyltab" with weight 0.010
"Quercus Quemag" ---> "Empidonax Empaff" with weight 0.010
"Quercus Queobt" ---> "Pellaea Pelpri" with weight 0.010
"Adiantum Adicon" ---> "Turdus Turruf" with weight 0.010
"Pinus Pinteo" ---> "Polypodium Polhar" with weight 0.010
"Catharus Catocc" ---> "Microtus Micqua" with weight 0.010
"Aphelocoma Aphult" ---> "Pinus Pinmon" with weight 0.010
"Elaphoglossum Elagla" ---> "Xylocopa Xyltab" with weight 0.010
"Campylorhynchus Camgul" ---> "Bombus Bombra" with weight 0.010
"Pinus Pinlum" ---> "Pinus Pinpse" with weight 0.010
"Ergaticus Ergrub" ---> "Pinus Pinprin" with weight 0.010
"Catharus Catocc" ---> "Quercus Quedes" with weight 0.010
"Elaphoglossum Elagla" ---> "Sorex Sorsau" with weight 0.010
"Platydracus Plamar" ---> "Adiantum Adibra" with weight 0.010
"Peromyscus Permela" ---> "Taxus Taxglo" with weight 0.010
"Juniperus Junjal" ---> "Atlapetes Atlpil" with weight 0.010
"Elaphoglossum Elamul" ---> "Aphelocoma Aphult" with weight 0.010
"Amazilia Amavio" ---> "Pinus Pinprin" with weight 0.010
"Abies Abireli" ---> "Quercus Queglab" with weight 0.010
"Amazilia Amaber" ---> "Bombus Bomste" with weight 0.010
"Juniperus Junjal" ---> "Trogon Tromex" with weight 0.010
"Ptilogonys Pticin" ---> "Cryptotis Crygol" with weight 0.010
"Pinus Pinaya" ---> "Elaphoglossum Elagra" with weight 0.010
"Peromyscus Perfur" ---> "Taxodium Taxomuc" with weight 0.010
"Geothlypis Geospe" ---> "Pinus Pinmon" with weight 0.010
"Phanerophlebia Phanob" ---> "Cheilanthes Checuc" with weight 0.010
"Quercus Quelae" ---> "Polystichum Polyspe" with weight 0.010
"Juniperus Junmon" ---> "Polypodium Polsub" with weight 0.010
"Ptilogonys Pticin" ---> "Quercus Quemar" with weight 0.010
"Platydracus Plamar" ---> "Bombus Bomste" with weight 0.010
"Geothlypis Geospe" ---> "Polypodium Polmad" with weight 0.010
"Aphelocoma Aphult" ---> "Buarremon Buavir" with weight 0.010
"Pleopeltis Plepol" ---> "Abies Abihick" with weight 0.010
"Myadestes Myaocc" ---> "Xylocopa Xyltab" with weight 0.010
"Ergaticus Ergrub" ---> "Sigmodon Sigtol" with weight 0.010
"Peromyscus Permel" ---> "Pinus Pincem" with weight 0.010
"Euglossa Eugvir" ---> "Elaphoglossum Elaves" with weight 0.010
"Myadestes Myaocc" ---> "Woodwardia Woospi" with weight 0.010
"Quercus Queglau" ---> "Adiantum Adibra" with weight 0.010
"Peromyscus Permela" ---> "Dryopteris Dryros" with weight 0.010
"Abies Abiguat" ---> "Adiantum Adiandi" with weight 0.010
"Polypodium Polhar" ---> "Sorex Sorsau" with weight 0.010
"Cratogeomys Cragym" ---> "Pinus Pinteo" with weight 0.010
"Polypodium Polsub" ---> "Bombus Bomdil" with weight 0.010
"Parula Parsup" ---> "Polystichum Polyspe" with weight 0.010
"Xylocopa Xylcya" ---> "Pellaea Pelpri" with weight 0.010
"Pinus Pinpat" ---> "Polypodium Polhar" with weight 0.010
"Woodwardia Woospi" ---> "Neotoma Neomex" with weight 0.010
"Parula Parsup" ---> "Euglossa Eugvir" with weight 0.010
"Ptilogonys Pticin" ---> "Quercus Quefru" with weight 0.010
"Campylorhynchus Camgul" ---> "Abies Abireli" with weight 0.010
"Polypodium Polhar" ---> "Quercus Quedes" with weight 0.010
"Pinus Pindur" ---> "Basileuterus Basruf" with weight 0.010
"Neotoma Neomex" ---> "Abies Abiguat" with weight 0.010
"Cryptotis Crymex" ---> "Pinus Pinlei" with weight 0.010
"Platydracus Plabis" ---> "Sitta Sitcar" with weight 0.010
"Neotomodon Neoalst" ---> "Juniperus Jundep" with weight 0.010
"Cinclus Cinmex" ---> "Peromyscus Perazt" with weight 0.010
"Polystichum Polyspe" ---> "Basileuterus Basruf" with weight 0.010
"Amazilia Amaber" ---> "Pinus Pinprin" with weight 0.010
"Dryopteris Dryros" ---> "Peromyscus Permel" with weight 0.010
"Taxodium Taxomuc" ---> "Bombus Bomeph" with weight 0.010
"Quercus Quediv" ---> "Aphelocoma Aphult" with weight 0.010
"Adiantum Adicon" ---> "Campylorhynchus Cammeg" with weight 0.010
"Elaphoglossum Elagla" ---> "Trogon Tromex" with weight 0.010
"Adiantum Adicon" ---> "Polypodium Polsub" with weight 0.010
"Quercus Querug" ---> "Dryopteris Drypse" with weight 0.010
"Peromyscus Perazt" ---> "Quercus Queped" with weight 0.010
"Sigmodon Sigall" ---> "Amazilia Amavio" with weight 0.010
"Sorex Sorore" ---> "Cheilanthes Checun" with weight 0.010
"Pinus Pincem" ---> "Sitta Sitcar" with weight 0.010
"Polypodium Polros" ---> "Quercus Quedes" with weight 0.010
"Ergaticus Ergrub" ---> "Polypodium Polgut" with weight 0.010
"Atlapetes Atlpil" ---> "Platydracus Plabis" with weight 0.010
"Pinus Pinlum" ---> "Platydracus Plapho" with weight 0.010
"Abies Abiguat" ---> "Pinus Pindur" with weight 0.010
"Ergaticus Ergrub" ---> "Elaphoglossum Elagla" with weight 0.010
"Quercus Quemar" ---> "Pinus Pindev" with weight 0.010
"Taxodium Taxomuc" ---> "Trogon Tromex" with weight 0.010
"Woodwardia Woospi" ---> "Cratogeomys Cragym" with weight 0.010
"Parula Parsup" ---> "Asplenium Aspcas" with weight 0.010
"Sorex Sorsau" ---> "Polypodium Polsub" with weight 0.010
"Taxodium Taxomuc" ---> "Pinus Pinmax" with weight 0.010
"Atlapetes Atlpil" ---> "Sorex Sorore" with weight 0.010
"Pinus Pinmax" ---> "Sigmodon Sigall" with weight 0.010
"Campylorhynchus Cammeg" ---> "Neotoma Neomex" with weight 0.010
"Elaphoglossum Elagla" ---> "Parula Parsup" with weight 0.010
"Quercus Queobt" ---> "Buarremon Buavir" with weight 0.010
"Sigmodon Sigleu" ---> "Pinus Pinhart" with weight 0.010
"Neotoma Neomex" ---> "Sigmodon Sigmas" with weight 0.010
"Lampornis Lamcle" ---> "Cratogeomys Cramer" with weight 0.010
"Dryopteris Dryros" ---> "Pinus Pinlum" with weight 0.010
"Platydracus Plamar" ---> "Pinus Pinprin" with weight 0.010
"Ptilogonys Pticin" ---> "Asplenium Asphal" with weight 0.010
"Adiantum Adicon" ---> "Sitta Sitcar" with weight 0.010
"Pleopeltis Plepol" ---> "Amazilia Amavio" with weight 0.010
"Elaphoglossum Elagla" ---> "Campylorhynchus Camgul" with weight 0.010
"Oryzomys Orycha" ---> "Pinus Pindou" with weight 0.010
"Asplenium Asphal" ---> "Sorex Sorsau" with weight 0.010
"Catharus Catocc" ---> "Sorex Sorore" with weight 0.010
"Cinclus Cinmex" ---> "Cupressus Cuprelusi" with weight 0.010
"Ergaticus Ergrub" ---> "Elaphoglossum Elasar" with weight 0.010
"Pinus Pinmax" ---> "Polypodium Polros" with weight 0.011
"Abies Abiguat" ---> "Cyanocitta Cyaste" with weight 0.011
"Bombus Bomdil" ---> "Polystichum Polyspe" with weight 0.011
"Dryopteris Dryros" ---> "Asplenium Aspcas" with weight 0.011
"Trogon Troele" ---> "Bombus Bompen" with weight 0.011
"Basileuterus Basruf" ---> "Pinus Pinmax" with weight 0.011
"Bombus Bomdil" ---> "Pleopeltis Plepol" with weight 0.011
"Polypodium Polros" ---> "Pinus Pinhart" with weight 0.011
"Cratogeomys Cramer" ---> "Phanerophlebia Phanob" with weight 0.011
"Pipilo Pipoca" ---> "Quercus Quelae" with weight 0.011
"Pinus Pincem" ---> "Polypodium Polgut" with weight 0.011
"Platydracus Plaang" ---> "Geothlypis Geospe" with weight 0.011
"Pinus Pinlum" ---> "Platydracus Placen" with weight 0.011
"Oryzomys Orycha" ---> "Abies Abihick" with weight 0.011
"Bombus Bomdil" ---> "Platydracus Plamar" with weight 0.011
"Pinus Pincem" ---> "Quercus Queobt" with weight 0.011
"Platydracus Plapho" ---> "Quercus Quemag" with weight 0.011
"Xylocopa Xylcya" ---> "Platydracus Plamar" with weight 0.011
"Juniperus Junmon" ---> "Neotoma Neomex" with weight 0.011
"Elaphoglossum Elagla" ---> "Bombus Bomwei" with weight 0.011
"Parula Parsup" ---> "Sigmodon Sigtol" with weight 0.011
"Pinus Pinprin" ---> "Polypodium Polsub" with weight 0.011
"Platydracus Placal" ---> "Platydracus Plamen" with weight 0.011
"Quercus Queobt" ---> "Dendrortyx Denmac" with weight 0.011
"Sigmodon Sigmas" ---> "Cyanocitta Cyaste" with weight 0.011
"Abies Abireli" ---> "Pappogeomys Papbul" with weight 0.011
"Turdus Turass" ---> "Woodwardia Woospi" with weight 0.011
"Pellaea Pelpri" ---> "Asplenium Aspfim" with weight 0.011
"Abies Abiguat" ---> "Turdus Turruf" with weight 0.011
"Dryopteris Drypse" ---> "Peromyscus Perazt" with weight 0.011
"Quercus Quelae" ---> "Adiantum Adibra" with weight 0.011
"Trogon Tromex" ---> "Platydracus Plavit" with weight 0.011
"Elaphoglossum Elagla" ---> "Bombus Bomeph" with weight 0.011
"Neotoma Neomex" ---> "Amazilia Amavio" with weight 0.011
"Catharus Catocc" ---> "Quercus Querep" with weight 0.011
"Peromyscus Permela" ---> "Pipilo Pipoca" with weight 0.011
"Juniperus Junfla" ---> "Quercus Quedes" with weight 0.011
"Quercus Quelae" ---> "Andrena Andrdis" with weight 0.011
"Lampornis Lamcle" ---> "Elaphoglossum Elagra" with weight 0.011
"Quercus Quemag" ---> "Pinus Pinjal" with weight 0.011
"Platydracus Placal" ---> "Anthidium Anthmac" with weight 0.011
"Ergaticus Ergrub" ---> "Platydracus Placen" with weight 0.011
"Adiantum Adibra" ---> "Elaphoglossum Elamul" with weight 0.011
"Polypodium Polmad" ---> "Platydracus Plapho" with weight 0.011
"Amazilia Amavio" ---> "Toxostoma Toxoce" with weight 0.011
"Empidonax Empaff" ---> "Peromyscus Permel" with weight 0.011
"Cratogeomys Cragym" ---> "Atthis Atthel" with weight 0.011
"Peromyscus Perazt" ---> "Bombus Bomste" with weight 0.011
"Neotoma Neomex" ---> "Turdus Turruf" with weight 0.011
"Taxodium Taxomuc" ---> "Pinus Pinprin" with weight 0.011
"Sigmodon Sigmas" ---> "Juniperus Junfla" with weight 0.011
"Ergaticus Ergrub" ---> "Xylocopa Xylcya" with weight 0.011
"Trogon Tromex" ---> "Quercus Quemar" with weight 0.011
"Platydracus Placal" ---> "Neotoma Neomex" with weight 0.011
"Basileuterus Basruf" ---> "Pinus Pinpat" with weight 0.011
"Sitta Sitpyg" ---> "Atlapetes Atlpil" with weight 0.011
"Sitta Sitcar" ---> "Reithrodontomys Reichr" with weight 0.011
"Pinus Pinlei" ---> "Polystichum Polyspe" with weight 0.011
"Taxodium Taxomuc" ---> "Sigmodon Sigmas" with weight 0.011
"Peromyscus Perfur" ---> "Abies Abihick" with weight 0.011
"Pinus Pinooc" ---> "Turdus Turruf" with weight 0.011
"Quercus Quediv" ---> "Romerolagus Romdia" with weight 0.011
"Quercus Queobt" ---> "Pappogeomys Papbul" with weight 0.011
"Campylorhynchus Cammeg" ---> "Sigmodon Sigmas" with weight 0.011
"Cheilanthes Cheall" ---> "Amazilia Amaber" with weight 0.011
"Basileuterus Basruf" ---> "Oryzomys Orycha" with weight 0.011
"Juniperus Jundep" ---> "Parula Parsup" with weight 0.011
"Parula Parsup" ---> "Platydracus Plabis" with weight 0.011
"Deltoptila Delele" ---> "Cheilanthes Cheloz" with weight 0.011
"Bombus Bomdil" ---> "Platydracus Plaful" with weight 0.011
"Polypodium Polmad" ---> "Pappogeomys Papalc" with weight 0.011
"Pinus Pinlei" ---> "Quercus Quedes" with weight 0.011
"Neotomodon Neoalst" ---> "Turdus Turruf" with weight 0.011
"Anthidium Anthrod" ---> "Pappogeomys Papbul" with weight 0.011
"Catharus Catocc" ---> "Pinus Pincem" with weight 0.011
"Trogon Tromex" ---> "Sigmodon Sigtol" with weight 0.011
"Elaphoglossum Elagla" ---> "Aphelocoma Aphult" with weight 0.011
"Anemia Anehir" ---> "Catharus Catocc" with weight 0.011
"Quercus Quedes" ---> "Atlapetes Atlpil" with weight 0.011
"Toxostoma Toxoce" ---> "Phanerophlebia Phanob" with weight 0.011
"Pinus Pindev" ---> "Cheilanthes Checun" with weight 0.011
"Quercus Quemag" ---> "Juniperus Junjal" with weight 0.011
"Cupressus Cuprelusi" ---> "Pinus Pinher" with weight 0.011
"Sorex Sorsau" ---> "Bombus Bomdil" with weight 0.011
"Neotomodon Neoalst" ---> "Sciurus Sciocu" with weight 0.011
"Anthidium Anthmacu" ---> "Bombus Bomdil" with weight 0.011
"Pinus Pinmax" ---> "Sorex Sorsau" with weight 0.011
"Reithrodontomys Reichr" ---> "Woodwardia Woospi" with weight 0.011
"Pinus Pinhart" ---> "Platydracus Placal" with weight 0.011
"Sigmodon Sigmas" ---> "Sorex Sorsau" with weight 0.011
"Quercus Quegluco" ---> "Polypodium Polsub" with weight 0.011
"Trogon Troele" ---> "Quercus Quelae" with weight 0.011
"Phanerophlebia Phanob" ---> "Juniperus Junmon" with weight 0.011
"Pinus Pinpse" ---> "Reithrodontomys Reichr" with weight 0.011
"Cratogeomys Cramer" ---> "Quercus Quediv" with weight 0.011
"Atthis Atthel" ---> "Quercus Quedes" with weight 0.011
"Turdus Turruf" ---> "Quercus Quefru" with weight 0.011
"Pipilo Pipoca" ---> "Pleopeltis Plepol" with weight 0.011
"Platydracus Plasep" ---> "Xylocopa Xyltab" with weight 0.011
"Bombus Bompen" ---> "Xylocopa Xylten" with weight 0.011
"Pinus Pinaya" ---> "Quercus Querep" with weight 0.011
"Xylocopa Xyltab" ---> "Cheilanthes Checun" with weight 0.011
"Woodwardia Woospi" ---> "Turdus Turruf" with weight 0.011
"Atthis Atthel" ---> "Quercus Queped" with weight 0.011
"Adiantum Adicon" ---> "Pipilo Pipoca" with weight 0.011
"Platydracus Plamar" ---> "Pinus Pinlum" with weight 0.011
"Myadestes Myaocc" ---> "Cryptotis Crygol" with weight 0.011
"Pinus Pinlei" ---> "Phanerophlebia Phanob" with weight 0.011
"Xylocopa Xyltab" ---> "Pinus Pinteo" with weight 0.011
"Anemia Anekar" ---> "Atlapetes Atlpil" with weight 0.011
"Anemia Anejal" ---> "Atlapetes Atlpil" with weight 0.011
"Pinus Pinmon" ---> "Romerolagus Romdia" with weight 0.011
"Cheilanthes Chelen" ---> "Sorex Sorsau" with weight 0.011
"Adiantum Adiandi" ---> "Microtus Micqua" with weight 0.011
"Quercus Quedes" ---> "Adiantum Adibra" with weight 0.011
"Turdus Turruf" ---> "Polypodium Polmad" with weight 0.011
"Polypodium Polros" ---> "Amazilia Amavio" with weight 0.011
"Myadestes Myaocc" ---> "Quercus Quegl" with weight 0.011
"Quercus Quemag" ---> "Abies Abireli" with weight 0.011
"Pipilo Pipoca" ---> "Adiantum Adiandi" with weight 0.011
"Buarremon Buavir" ---> "Juniperus Junfla" with weight 0.011
"Sorex Sorsau" ---> "Elaphoglossum Elagra" with weight 0.011
"Quercus Quespl" ---> "Elaphoglossum Elamul" with weight 0.011
"Platydracus Plamen" ---> "Neotoma Neomex" with weight 0.011
"Buarremon Buavir" ---> "Quercus Queped" with weight 0.011
"Cyanocitta Cyaste" ---> "Cheilanthes Chelen" with weight 0.011
"Quercus Quedes" ---> "Taxus Taxglo" with weight 0.011
"Platydracus Placal" ---> "Pappogeomys Papbul" with weight 0.011
"Pinus Pinlei" ---> "Quercus Querep" with weight 0.011
"Pinus Pindur" ---> "Sigmodon Sigleu" with weight 0.011
"Platydracus Plapho" ---> "Atlapetes Atlpil" with weight 0.011
"Campylorhynchus Camgul" ---> "Bombus Bomwei" with weight 0.011
"Pinus Pinlum" ---> "Polypodium Polmad" with weight 0.011
"Phanerophlebia Phanob" ---> "Andrena Andrarg" with weight 0.011
"Pinus Pinooc" ---> "Polypodium Polros" with weight 0.011
"Turdus Turass" ---> "Abies Abireli" with weight 0.011
"Pinus Pinteo" ---> "Trogon Troele" with weight 0.011
"Asplenium Asphal" ---> "Abies Abiguat" with weight 0.011
"Anthophora Anthocali" ---> "Xylocopa Xylmic" with weight 0.011
"Pinus Pinaya" ---> "Euglossa Eugvir" with weight 0.011
"Deltoptila Delele" ---> "Trogon Troele" with weight 0.011
"Andrena Andrdis" ---> "Asplenium Asphal" with weight 0.011
"Atlapetes Atlpil" ---> "Dryopteris Dryros" with weight 0.011
"Cheilanthes Chelen" ---> "Cryptotis Crymex" with weight 0.011
"Elaphoglossum Elagla" ---> "Pinus Pinooc" with weight 0.011
"Geothlypis Geospe" ---> "Sorex Sorsau" with weight 0.011
"Platydracus Plaang" ---> "Pinus Pinlum" with weight 0.011
"Pinus Pinmon" ---> "Asplenium Aspcas" with weight 0.011
"Sigmodon Sigmas" ---> "Campylorhynchus Camgul" with weight 0.011
"Quercus Quefru" ---> "Aphelocoma Aphult" with weight 0.011
"Quercus Querep" ---> "Pipilo Pipoca" with weight 0.011
"Pipilo Pipoca" ---> "Polystichum Polyspe" with weight 0.011
"Bombus Bomdil" ---> "Cheilanthes Chelen" with weight 0.011
"Asplenium Asphal" ---> "Campylorhynchus Camgul" with weight 0.011
"Sigmodon Sigall" ---> "Campylorhynchus Cammeg" with weight 0.011
"Quercus Quedes" ---> "Amazilia Amavio" with weight 0.011
"Bombus Bomdil" ---> "Quercus Quemar" with weight 0.011
"Elaphoglossum Elagla" ---> "Peromyscus Permela" with weight 0.011
"Taxodium Taxomuc" ---> "Quercus Quefru" with weight 0.011
"Bombus Bompen" ---> "Anthophora Anthosqu" with weight 0.011
"Aphelocoma Aphult" ---> "Quercus Quelae" with weight 0.011
"Juniperus Junbla" ---> "Quercus Quemag" with weight 0.011
"Quercus Quemar" ---> "Woodwardia Woospi" with weight 0.011
"Cheilanthes Cheloz" ---> "Quercus Quemag" with weight 0.011
"Buarremon Buavir" ---> "Anthidium Anthmacu" with weight 0.011
"Xylocopa Xylmic" ---> "Abies Abiguat" with weight 0.011
"Abies Abiguat" ---> "Bombus Bomeph" with weight 0.011
"Quercus Queobt" ---> "Polypodium Polhar" with weight 0.011
"Xylocopa Xyltab" ---> "Reithrodontomys Reichr" with weight 0.011
"Quercus Quedes" ---> "Argyrochosma Argfor" with weight 0.011
"Juniperus Junfla" ---> "Woodwardia Woospi" with weight 0.011
"Pinus Pinmon" ---> "Cratogeomys Cramer" with weight 0.011
"Euglossa Eugvir" ---> "Polypodium Polsub" with weight 0.011
"Adiantum Adicon" ---> "Ergaticus Ergrub" with weight 0.011
"Platydracus Plaful" ---> "Pinus Pindou" with weight 0.011
"Juniperus Junmon" ---> "Sciurus Sciocu" with weight 0.011
"Buarremon Buavir" ---> "Quercus Quemag" with weight 0.011
"Peromyscus Perazt" ---> "Aphelocoma Aphult" with weight 0.011
"Buarremon Buavir" ---> "Andrena Andrbili" with weight 0.011
"Turdus Turruf" ---> "Quercus Quedes" with weight 0.011
"Pinus Pinmax" ---> "Euglossa Eugvir" with weight 0.011
"Abies Abireli" ---> "Toxostoma Toxoce" with weight 0.011
"Cupressus Cuprelusi" ---> "Polystichum Polyspe" with weight 0.011
"Peromyscus Perazt" ---> "Phanerophlebia Phanob" with weight 0.011
"Dryopteris Dryros" ---> "Juniperus Junjal" with weight 0.011
"Juniperus Junfla" ---> "Catharus Catocc" with weight 0.011
"Trogon Tromex" ---> "Platydracus Plabis" with weight 0.011
"Campylorhynchus Camgul" ---> "Euglossa Eugvir" with weight 0.011
"Peromyscus Perazt" ---> "Bombus Bombra" with weight 0.011
"Xylocopa Xylmex" ---> "Amazilia Amavio" with weight 0.011
"Pinus Pinpat" ---> "Cryptotis Crygol" with weight 0.011
"Quercus Quegluco" ---> "Pinus Pindur" with weight 0.011
"Polypodium Polmad" ---> "Pipilo Pipoca" with weight 0.011
"Neotoma Neomex" ---> "Pinus Pinhart" with weight 0.011
"Pinus Pinooc" ---> "Pipilo Pipoca" with weight 0.011
"Adiantum Adicon" ---> "Pinus Pinteo" with weight 0.011
"Geothlypis Geospe" ---> "Amazilia Amavio" with weight 0.011
"Atthis Atthel" ---> "Juniperus Junfla" with weight 0.011
"Platydracus Plaang" ---> "Polypodium Polgut" with weight 0.011
"Platydracus Plaang" ---> "Polypodium Polmar" with weight 0.011
"Pinus Pindou" ---> "Adiantum Adiandi" with weight 0.011
"Platydracus Plaang" ---> "Pinus Pinhart" with weight 0.011
"Platydracus Plaang" ---> "Colibri Coltha" with weight 0.011
"Campylorhynchus Cammeg" ---> "Polypodium Polros" with weight 0.011
"Adiantum Adicon" ---> "Amazilia Amavio" with weight 0.011
"Platydracus Plaful" ---> "Anemia Anejal" with weight 0.011
"Platydracus Plaful" ---> "Anemia Anekar" with weight 0.011
"Xylocopa Xylvar" ---> "Platydracus Plabis" with weight 0.011
"Xylocopa Xylvar" ---> "Platydracus Placal" with weight 0.011
"Pinus Pinmon" ---> "Cryptotis Crymex" with weight 0.011
"Quercus Quedes" ---> "Polystichum Polyrac" with weight 0.011
"Bombus Bomdil" ---> "Taxodium Taxomuc" with weight 0.011
"Platydracus Plaang" ---> "Empidonax Empaff" with weight 0.011
"Juniperus Jundep" ---> "Ergaticus Ergrub" with weight 0.011
"Pinus Pinlei" ---> "Asplenium Aspcas" with weight 0.011
"Quercus Quelae" ---> "Abies Abiguat" with weight 0.011
"Platydracus Plamen" ---> "Taxodium Taxomuc" with weight 0.011
"Adiantum Adiandi" ---> "Toxostoma Toxoce" with weight 0.011
"Pinus Pinpse" ---> "Asplenium Aspcas" with weight 0.011
"Trogon Tromex" ---> "Bombus Bomdil" with weight 0.011
"Pinus Pinlei" ---> "Romerolagus Romdia" with weight 0.011
"Polystichum Polyrac" ---> "Pinus Pindev" with weight 0.011
"Andrena Andrsol" ---> "Peromyscus Permela" with weight 0.011
"Adiantum Adicon" ---> "Quercus Quegluco" with weight 0.011
"Andrena Andrsol" ---> "Sitta Sitcar" with weight 0.011
"Sitta Sitcar" ---> "Campylorhynchus Cambru" with weight 0.011
"Amazilia Amavio" ---> "Pinus Pinhart" with weight 0.011
"Polypodium Polhar" ---> "Quercus Quemag" with weight 0.011
"Taxus Taxglo" ---> "Lampornis Lamcle" with weight 0.011
"Atthis Atthel" ---> "Adiantum Adibra" with weight 0.011
"Quercus Quelae" ---> "Pinus Pindur" with weight 0.011
"Buarremon Buavir" ---> "Trogon Troele" with weight 0.011
"Anthidium Anthmacu" ---> "Atlapetes Atlpil" with weight 0.011
"Catharus Catocc" ---> "Euglossa Eugvir" with weight 0.011
"Xylocopa Xyltab" ---> "Polystichum Polyspe" with weight 0.011
"Sitta Sitcar" ---> "Pinus Pinpat" with weight 0.011
"Pinus Pinmon" ---> "Quercus Queglab" with weight 0.011
"Platydracus Placas" ---> "Pinus Pincem" with weight 0.011
"Amazilia Amavio" ---> "Pinus Pinteo" with weight 0.011
"Platydracus Plaang" ---> "Juniperus Junmon" with weight 0.011
"Quercus Queglab" ---> "Neotomodon Neoalst" with weight 0.011
"Myadestes Myaocc" ---> "Polypodium Polmad" with weight 0.011
"Sitta Sitcar" ---> "Amazilia Amavio" with weight 0.011
"Dendrortyx Denmac" ---> "Polypodium Polhar" with weight 0.011
"Dryopteris Dryros" ---> "Pappogeomys Papbul" with weight 0.011
"Myadestes Myaocc" ---> "Sorex Sorsau" with weight 0.011
"Ergaticus Ergrub" ---> "Abies Abiguat" with weight 0.011
"Quercus Quegl" ---> "Pipilo Pipoca" with weight 0.011
"Cryptotis Crygol" ---> "Platydracus Placal" with weight 0.011
"Pinus Pinlum" ---> "Pinus Pinmon" with weight 0.011
"Abies Abireli" ---> "Atthis Atthel" with weight 0.011
"Pinus Pinmax" ---> "Bombus Bomeph" with weight 0.011
"Platydracus Plaang" ---> "Parula Parsup" with weight 0.011
"Quercus Quemag" ---> "Atthis Atthel" with weight 0.011
"Amazilia Amavio" ---> "Pinus Pindev" with weight 0.011
"Buarremon Buavir" ---> "Euglossa Eugvir" with weight 0.011
"Cheilanthes Cheloz" ---> "Quercus Quespl" with weight 0.011
"Quercus Quemar" ---> "Pinus Pinmax" with weight 0.011
"Campylorhynchus Camgul" ---> "Adiantum Adibra" with weight 0.011
"Quercus Queobt" ---> "Bombus Bomeph" with weight 0.011
"Pinus Pinteo" ---> "Platydracus Plaful" with weight 0.011
"Lampornis Lamcle" ---> "Pinus Pinprin" with weight 0.011
"Platydracus Plapho" ---> "Elaphoglossum Elamul" with weight 0.011
"Quercus Quelae" ---> "Pinus Pinooc" with weight 0.011
"Platydracus Plaapi" ---> "Adiantum Adicon" with weight 0.011
"Pinus Pincem" ---> "Polypodium Polmar" with weight 0.011
"Turdus Turass" ---> "Pinus Pindou" with weight 0.011
"Cheilanthes Chelen" ---> "Bombus Bombra" with weight 0.011
"Quercus Queglau" ---> "Argyrochosma Argfor" with weight 0.011
"Platydracus Plapho" ---> "Adiantum Adiandi" with weight 0.011
"Platydracus Plaapi" ---> "Cheilanthes Cheaur" with weight 0.011
"Platydracus Plaapi" ---> "Polypodium Polmad" with weight 0.011
"Platydracus Plaapi" ---> "Pellaea Pelpri" with weight 0.011
"Platydracus Plaapi" ---> "Dryopteris Dryros" with weight 0.011
"Platydracus Plaapi" ---> "Woodwardia Woospi" with weight 0.011
"Pinus Pinaya" ---> "Deltoptila Delele" with weight 0.011
"Sigmodon Sigtol" ---> "Phanerophlebia Phanob" with weight 0.011
"Bombus Bomeph" ---> "Juniperus Jundep" with weight 0.011
"Cupressus Cuprelusi" ---> "Bombus Bomeph" with weight 0.011
"Abies Abiguat" ---> "Amazilia Amaber" with weight 0.011
"Ptilogonys Pticin" ---> "Romerolagus Romdia" with weight 0.011
"Andrena Andrsol" ---> "Catharus Catocc" with weight 0.011
"Elaphoglossum Elasar" ---> "Elaphoglossum Elaaff" with weight 0.011
"Pinus Pinher" ---> "Anemia Anejal" with weight 0.011
"Pinus Pinher" ---> "Anemia Anekar" with weight 0.011
"Platydracus Plaapi" ---> "Taxus Taxglo" with weight 0.011
"Platydracus Plaapi" ---> "Asplenium Asphal" with weight 0.011
"Platydracus Placal" ---> "Quercus Quefru" with weight 0.011
"Sigmodon Sigleu" ---> "Taxodium Taxomuc" with weight 0.011
"Platydracus Plasep" ---> "Cyanocitta Cyaste" with weight 0.011
"Polypodium Polgut" ---> "Neotoma Neonel" with weight 0.011
"Polypodium Polgut" ---> "Spermophilus Speper" with weight 0.011
"Adiantum Adiandi" ---> "Sitta Sitcar" with weight 0.011
"Pinus Pinher" ---> "Pappogeomys Papbul" with weight 0.011
"Platydracus Plaful" ---> "Cheilanthes Cheloz" with weight 0.011
"Pinus Pindev" ---> "Polypodium Polros" with weight 0.011
"Polypodium Polgut" ---> "Peromyscus Perbul" with weight 0.011
"Quercus Quelae" ---> "Elaphoglossum Elagra" with weight 0.011
"Amazilia Amavio" ---> "Phanerophlebia Phanob" with weight 0.011
